Wdata,star_rating
0.0,5.0
0.0010969387393172934,5.0
0.002341132374957736,4.0
0.036223377517623084,5.0
0.011707190702611042,4.0
0.025855171650190863,5.0
0.02109101652030656,5.0
0.027071503814104315,5.0
-0.0007055433198083374,3.0
0.0028705677650409404,5.0
0.0329620994774864,5.0
0.0031855347561640514,5.0
0.0019456351443667267,4.0
0.00570271671990474,4.0
0.5059968498173937,5.0
0.06911192461947817,5.0
0.004263300599290038,5.0
-0.035479863596412475,5.0
0.026423652786595298,4.0
0.057891871896461895,5.0
0.034730829199953024,4.0
0.03259355323151993,5.0
0.05939422985472451,5.0
0.0015667086226205604,5.0
0.01600508060431428,5.0
0.05019299146278105,5.0
0.025277692568328132,5.0
-0.004042534143894267,1.0
-0.03616130897419144,5.0
0.006114062279905774,5.0
0.05918362556874917,5.0
0.04325615092464778,5.0
0.10327727782806373,5.0
-0.0011726312204757962,3.0
0.07838526702617613,5.0
-0.04554325746478997,2.0
0.060175547431870306,5.0
0.06180329817981834,5.0
0.08284314255474019,5.0
0.12971053889154077,5.0
0.04796611943895678,5.0
0.023616896508331674,4.0
-0.003973705652617811,2.0
-0.014584256276419502,3.0
0.04312185172470444,5.0
0.004946418723443163,5.0
0.08726169331972847,5.0
-0.02356170059827202,3.0
0.031480199190862736,5.0
-0.010688503254327351,3.0
0.006083752274573566,5.0
-0.00510748954184565,2.0
-0.013012543651064634,5.0
0.08592230042715655,5.0
0.06850547262052913,5.0
0.011521972336713761,5.0
0.10259847674995647,5.0
-0.09422453282754051,5.0
0.07527514984330624,5.0
0.14714499126343986,5.0
0.10871691887278229,5.0
0.08431299213983766,5.0
0.1516645829398438,5.0
0.0034138933033584337,4.0
0.06938927134207735,5.0
-0.005544554194610337,1.0
0.08269593922141447,5.0
0.10467095126220893,5.0
0.01199894804737181,5.0
-0.0028184572204474644,3.0
0.008468638890994916,5.0
-0.04435815599743244,5.0
-0.013753009868597314,3.0
0.004156888375666355,4.0
0.06595434798645124,4.0
0.009599648042025616,5.0
0.1015315416899686,5.0
-0.018692282881724784,5.0
0.14192658517108764,5.0
-0.004576963125539161,5.0
0.07898259369935186,5.0
0.011328189267472222,5.0
