keys,values
microwave,1.0
not,0.6261682242990654
but,0.6214953271028038
as,0.411214953271028
s,0.411214953271028
be,0.3644859813084112
if,0.3411214953271028
so,0.32710280373831774
work,0.32242990654205606
use,0.3037383177570093
we,0.29439252336448596
unit,0.2850467289719626
time,0.2850467289719626
door,0.2523364485981308
or,0.2523364485981308
will,0.2523364485981308
when,0.24766355140186916
oven,0.24766355140186916
very,0.24299065420560748
just,0.2336448598130841
are,0.22429906542056074
than,0.21962616822429906
would,0.21495327102803738
well,0.20093457943925233
no,0.19626168224299065
only,0.19626168224299065
good,0.19158878504672897
up,0.19158878504672897
after,0.18691588785046728
there,0.18691588785046728
can,0.1822429906542056
get,0.17757009345794392
from,0.17757009345794392
year,0.17757009345794392
like,0.17289719626168223
me,0.16822429906542055
Also,0.16822429906542055
has,0.16822429906542055
look,0.16822429906542055
does,0.16355140186915887
about,0.16355140186915887
off,0.1588785046728972
button,0.1542056074766355
great,0.1542056074766355
out,0.1542056074766355
which,0.14953271028037382
some,0.14018691588785046
more,0.14018691588785046
all,0.14018691588785046
feature,0.13551401869158877
make,0.13551401869158877
cook,0.13551401869158877
month,0.13551401869158877
model,0.1308411214953271
part,0.1308411214953271
nice,0.1308411214953271
open,0.1308411214953271
food,0.1308411214953271
three,0.1261682242990654
first,0.1261682242990654
second,0.1261682242990654
star,0.12149532710280374
function,0.12149532710280374
really,0.12149532710280374
appliance,0.12149532710280374
bought,0.11682242990654206
they,0.11682242990654206
because,0.11682242990654206
cooking,0.11682242990654206
what,0.11682242990654206
small,0.11682242990654206
fit,0.11682242990654206
other,0.11214953271028037
fine,0.11214953271028037
purchased,0.11214953271028037
heat,0.11214953271028037
thing,0.11214953271028037
now,0.11214953271028037
don,0.11214953271028037
GE,0.10747663551401869
instruction,0.10747663551401869
new,0.102803738317757
size,0.102803738317757
price,0.102803738317757
product,0.102803738317757
Sharp,0.102803738317757
how,0.102803738317757
fan,0.102803738317757
old,0.102803738317757
do,0.102803738317757
last,0.09813084112149532
before,0.09813084112149532
side,0.09813084112149532
need,0.09813084112149532
item,0.09813084112149532
convection,0.09813084112149532
problem,0.09813084112149532
our,0.09813084112149532
seem,0.09345794392523364
used,0.09345794392523364
your,0.09345794392523364
am,0.09345794392523364
same,0.09345794392523364
know,0.09345794392523364
minute,0.09345794392523364
again,0.09345794392523364
over,0.09345794392523364
them,0.08878504672897196
too,0.08878504672897196
back,0.08878504672897196
by,0.08878504672897196
kitchen,0.08878504672897196
light,0.08411214953271028
any,0.08411214953271028
didn,0.08411214953271028
service,0.08411214953271028
take,0.08411214953271028
control,0.08411214953271028
Samsung,0.08411214953271028
still,0.08411214953271028
paint,0.0794392523364486
hard,0.0794392523364486
enough,0.0794392523364486
m,0.0794392523364486
think,0.0794392523364486
little,0.0794392523364486
even,0.0794392523364486
were,0.0794392523364486
while,0.07476635514018691
longer,0.07476635514018691
doesn,0.07476635514018691
much,0.07476635514018691
bit,0.07476635514018691
replace,0.07476635514018691
Amazon,0.07476635514018691
another,0.07476635514018691
top,0.07476635514018691
using,0.07476635514018691
come,0.07476635514018691
screw,0.07476635514018691
way,0.07009345794392523
plate,0.07009345794392523
cheap,0.07009345794392523
ve,0.07009345794392523
installed,0.07009345794392523
lot,0.07009345794392523
working,0.07009345794392523
Whirlpool,0.07009345794392523
never,0.06542056074766354
buy,0.06542056074766354
OK,0.06542056074766354
push,0.06542056074766354
handle,0.06542056074766354
could,0.06542056074766354
review,0.06542056074766354
its,0.06542056074766354
say,0.06542056074766354
day,0.06542056074766354
turntable,0.06542056074766354
steel,0.06542056074766354
range,0.06542056074766354
Slim,0.06542056074766354
Fry,0.06542056074766354
ll,0.06074766355140187
hold,0.06074766355140187
something,0.06074766355140187
close,0.06074766355140187
find,0.06074766355140187
easy,0.06074766355140187
low,0.06074766355140187
noisy,0.06074766355140187
into,0.06074766355140187
better,0.06074766355140187
most,0.06074766355140187
where,0.06074766355140187
under,0.06074766355140187
stainless,0.06074766355140187
frozen,0.06074766355140187
turn,0.06074766355140187
did,0.056074766355140186
However,0.056074766355140186
right,0.056074766355140186
big,0.056074766355140186
needed,0.056074766355140186
replacement,0.056074766355140186
manual,0.056074766355140186
customer,0.056074766355140186
plastic,0.056074766355140186
high,0.056074766355140186
warranty,0.056074766355140186
cabinet,0.056074766355140186
want,0.056074766355140186
why,0.056074766355140186
made,0.0514018691588785
loud,0.0514018691588785
though,0.0514018691588785
these,0.0514018691588785
found,0.0514018691588785
been,0.0514018691588785
until,0.0514018691588785
ago,0.0514018691588785
looking,0.0514018691588785
since,0.0514018691588785
inside,0.0514018691588785
sure,0.0514018691588785
those,0.0514018691588785
panel,0.0514018691588785
power,0.04672897196261682
sound,0.04672897196261682
number,0.04672897196261682
down,0.04672897196261682
pretty,0.04672897196261682
noise,0.04672897196261682
every,0.04672897196261682
replaced,0.04672897196261682
long,0.04672897196261682
cost,0.04672897196261682
previous,0.04672897196261682
installation,0.04672897196261682
got,0.04672897196261682
quality,0.04672897196261682
two,0.04672897196261682
re,0.04672897196261682
should,0.04672897196261682
itself,0.04672897196261682
interior,0.04672897196261682
setting,0.04672897196261682
without,0.04672897196261682
who,0.04672897196261682
let,0.04672897196261682
then,0.04672897196261682
outside,0.04672897196261682
pan,0.04672897196261682
trim,0.04672897196261682
vent,0.04672897196261682
repair,0.04205607476635514
start,0.04205607476635514
add,0.04205607476635514
job,0.04205607476635514
purchase,0.04205607476635514
see,0.04205607476635514
above,0.04205607476635514
wanted,0.04205607476635514
may,0.04205607476635514
micro,0.04205607476635514
d,0.04205607476635514
complaint,0.04205607476635514
speed,0.04205607476635514
won,0.04205607476635514
probably,0.04205607476635514
quite,0.04205607476635514
home,0.04205607476635514
week,0.04205607476635514
started,0.04205607476635514
issue,0.04205607476635514
careful,0.04205607476635514
sometimes,0.04205607476635514
hot,0.04205607476635514
available,0.04205607476635514
expected,0.037383177570093455
always,0.037383177570093455
deal,0.037383177570093455
go,0.037383177570093455
both,0.037383177570093455
damaged,0.037383177570093455
box,0.037383177570093455
larger,0.037383177570093455
already,0.037383177570093455
popcorn,0.037383177570093455
basic,0.037383177570093455
bottom,0.037383177570093455
put,0.037383177570093455
dinner,0.037383177570093455
adequate,0.037383177570093455
LG,0.037383177570093455
counter,0.037383177570093455
heating,0.037383177570093455
everything,0.037383177570093455
within,0.037383177570093455
place,0.037383177570093455
Guide,0.037383177570093455
Owner,0.037383177570093455
house,0.037383177570093455
around,0.037383177570093455
wife,0.03271028037383177
directions,0.03271028037383177
set,0.03271028037383177
order,0.03271028037383177
touch,0.03271028037383177
feet,0.03271028037383177
far,0.03271028037383177
shipping,0.03271028037383177
fixed,0.03271028037383177
thought,0.03271028037383177
came,0.03271028037383177
wattage,0.03271028037383177
pad,0.03271028037383177
heavy,0.03271028037383177
few,0.03271028037383177
wouldn,0.03271028037383177
design,0.03271028037383177
somewhat,0.03271028037383177
less,0.03271028037383177
defrost,0.03271028037383177
smaller,0.03271028037383177
once,0.03271028037383177
different,0.03271028037383177
perfectly,0.03271028037383177
through,0.03271028037383177
worked,0.03271028037383177
love,0.03271028037383177
beep,0.03271028037383177
keep,0.03271028037383177
properly,0.03271028037383177
their,0.03271028037383177
sent,0.03271028037383177
space,0.03271028037383177
hole,0.03271028037383177
actually,0.03271028037383177
tried,0.03271028037383177
getting,0.03271028037383177
level,0.03271028037383177
trying,0.03271028037383177
cool,0.03271028037383177
failed,0.03271028037383177
timer,0.03271028037383177
front,0.03271028037383177
else,0.03271028037383177
stopped,0.03271028037383177
least,0.03271028037383177
point,0.03271028037383177
being,0.03271028037383177
update,0.03271028037383177
ordered,0.03271028037383177
return,0.03271028037383177
annoying,0.03271028037383177
hardware,0.03271028037383177
install,0.03271028037383177
cup,0.03271028037383177
reheating,0.03271028037383177
