id,D
3637248,0.0
294923,0.0
622604,0.0
753685,0.0
3145761,0.0
852007,0.0
32807,0.0
393257,0.0
753706,0.25
491565,0.0
3178543,0.0
65590,0.0
327735,0.0
98361,0.0
74,0.0
753742,0.0
196690,0.0
65620,0.0
327765,0.0
3211361,0.0
3276902,0.0
3506278,0.0
131178,2.625
262255,0.0
393345,0.0
557191,0.0
163977,0.0
819344,0.0
98465,0.0
98467,0.0
950441,0.0
753833,0.0
786613,0.0
655547,0.0
32971,0.0
753868,0.0
164053,0.0
622805,0.25
3145947,0.0
2064609,0.0
884962,0.25
524522,0.0
164093,0.875
491786,0.0
688400,0.25
459027,0.0
491802,0.0
753963,0.5
950571,0.0
2031918,0.0
753985,0.0
328014,0.0
335,0.25
164175,0.0
65882,0.0
1016154,0.0
524634,0.0
164189,0.0
1507678,0.0
196969,0.0
295274,0.0
295276,0.0
754032,5.875
196976,0.0
295285,0.0
98688,0.0
688515,0.0
754055,0.0
33161,2.5
885138,0.0
98707,0.0
197040,0.0
852405,0.0
441,0.0
590265,0.0
590285,0.0
491996,0.0
3178979,0.0
3539434,0.0
360948,0.0
295415,0.0
950777,0.0
360956,0.0
131581,0.0
721409,0.0
98819,0.0
492037,0.0
721416,0.0
328201,0.0
131603,0.0
950805,0.0
3670556,0.0
33316,0.0
131624,0.0
131627,0.0
754219,0.0
885298,0.0
393789,0.0
131650,0.0
426564,0.5
754251,0.0
589,0.0
918111,0.0
328288,0.0
131681,0.0
590441,0.0
295545,0.0
918140,0.0
885375,0.0
98944,0.0
492162,0.625
262794,0.0
885387,0.0
590479,0.25
590483,0.0
3408531,0.0
656021,0.0
623254,0.0
164504,0.0
328352,0.0
688804,0.0
950956,0.0
852656,0.0
66228,0.0
819894,0.0
852665,0.0
33481,0.0
852688,0.0
230105,0.0
230111,0.0
66276,0.0
819946,0.0
852718,0.0
1409777,0.0
164594,0.0
492275,0.0
197364,0.0
131841,0.0
3474187,0.0
819983,0.0
918290,0.0
33560,0.0
394013,0.0
99104,0.0
492331,0.0
33580,0.0
197424,0.0
983872,0.0
885569,0.0
852810,0.0
295756,0.0
164686,0.0
1573712,0.0
557905,0.0
623443,0.0
197460,0.0
66395,0.0
459616,0.0
197475,0.0
230244,0.0
852842,0.0
852855,0.0
66429,0.0
99198,0.0
918400,0.0
33666,0.0
164750,0.0
820115,0.0
230297,0.0
754587,0.0
197532,0.0
623518,0.0
99246,0.0
361393,0.5
492466,0.0
197582,0.0
66514,0.0
787428,0.0
492521,0.0
852970,0.0
3441660,0.0
295933,0.0
132095,0.0
852997,0.0
820232,0.0
66570,0.0
656420,0.0
295976,0.0
918569,0.0
361541,0.0
918600,0.0
1097,0.25
1098,0.0
951374,0.0
951375,0.0
754767,0.0
459860,0.0
394325,0.0
296024,0.0
951384,0.0
1113,0.0
263271,0.0
885875,0.0
492663,0.0
1606776,0.0
99449,0.0
328824,0.0
787579,0.0
197757,0.0
492670,0.0
1163,0.0
165011,0.75
3474579,0.0
656541,0.0
1190,0.0
99508,0.0
754879,0.0
591048,0.0
33995,0.0
165068,0.0
394449,0.0
820434,0.0
165076,0.0
165077,0.0
722133,0.0
689367,0.0
99561,0.0
66800,0.5
787696,0.0
1266,0.0
787702,0.0
328956,0.0
165117,0.0
591104,0.0
558339,0.5
853254,0.0
230667,0.0
1836313,0.0
197921,0.0
1312035,0.0
3278115,0.0
951589,0.0
