t,V,X
176.579282163356,11.2424144038373,2000
177.468837572121,11.2415706784093,2010
178.358459748018,11.2407269860666,2020
179.248148698445,11.2398833268628,2030
180.137904430800,11.2390397008517,2040
181.027726952477,11.2381961080868,2050
181.917616270867,11.2373525486220,2060
182.807572393357,11.2365090225110,2070
183.697595327332,11.2356655298077,2080
184.587685080173,11.2348220705658,2090
185.477841659257,11.2339786448393,2100
186.368065071961,11.2331352526821,2110
187.258355325654,11.2322918941481,2120
188.148712427706,11.2314485692913,2130
189.039136385482,11.2306052781656,2140
189.929627206343,11.2297620208253,2150
190.820184897648,11.2289187973243,2160
191.710809466753,11.2280756077167,2170
192.601500921010,11.2272324520568,2180
193.492259267767,11.2263893303986,2190
194.383084514371,11.2255462427965,2200
195.273976668163,11.2247031893047,2210
196.164935736483,11.2238601699774,2220
197.055961726667,11.2230171848690,2230
197.947054646048,11.2221742340338,2240
198.838214501954,11.2213313175263,2250
199.729441301711,11.2204884354009,2260
200.620735052643,11.2196455877120,2270
201.512095762069,11.2188027745141,2280
202.403523437305,11.2179599958618,2290
203.295018085664,11.2171172518096,2300
204.186579714455,11.2162745424121,2310
205.078208330984,11.2154318677240,2320
205.969903942555,11.2145892277999,2330
206.861666556467,11.2137466226945,2340
207.753496180016,11.2129040524627,2350
208.645392820496,11.2120615171590,2360
209.537356485194,11.2112190168384,2370
210.429387181399,11.2103765515557,2380
211.321484916392,11.2095341213658,2390
212.213649697454,11.2086917263235,2400
213.105881531859,11.2078493664839,2410
213.998180426882,11.2070070419019,2420
214.890546389791,11.2061647526325,2430
215.782979427852,11.2053224987308,2440
216.675479548329,11.2044802802519,2450
217.568046758479,11.2036380972508,2460
218.460681065560,11.2027959497828,2470
219.353382476823,11.2019538379030,2480
220.246150999518,11.2011117616666,2490
221.138986640889,11.2002697211290,2500
222.031889408180,11.1994277163454,2510
222.924859308629,11.1985857473711,2520
223.817896349472,11.1977438142615,2530
224.711000537939,11.1969019170720,2540
225.604171881261,11.1960600558580,2550
226.497410386662,11.1952182306750,2560
227.390716061362,11.1943764415785,2570
228.284088912582,11.1935346886241,2580
229.177528947535,11.1926929718672,2590
230.071036173432,11.1918512913636,2600
230.964610597481,11.1910096471689,2610
231.858252226887,11.1901680393387,2620
232.751961068850,11.1893264679288,2630
233.645737130568,11.1884849329948,2640
234.539580419234,11.1876434345927,2650
235.433490942039,11.1868019727782,2660
236.327468706169,11.1859605476071,2670
237.221513718808,11.1851191591354,2680
238.115625987136,11.1842778074189,2690
239.009805518329,11.1834364925137,2700
239.904052319559,11.1825952144757,2710
240.798366397997,11.1817539733610,2720
241.692747760807,11.1809127692255,2730
242.587196415152,11.1800716021256,2740
243.481712368190,11.1792304721171,2750
244.376295627077,11.1783893792564,2760
245.270946198963,11.1775483235996,2770
246.165664090998,11.1767073052030,2780
247.060449310325,11.1758663241228,2790
247.955301864085,11.1750253804154,2800
248.850221759416,11.1741844741371,2810
249.745209003451,11.1733436053443,2820
250.640263603320,11.1725027740934,2830
251.535385566149,11.1716619804408,2840
252.430574899062,11.1708212244431,2850
253.325831609178,11.1699805061568,2860
254.221155703612,11.1691398256383,2870
255.116547189477,11.1682991829444,2880
256.012006073881,11.1674585781316,2890
256.907532363929,11.1666180112567,2900
257.803126066721,11.1657774823762,2910
258.698787189356,11.1649369915470,2920
259.594515738928,11.1640965388259,2930
260.490311722526,11.1632561242695,2940
261.386175147238,11.1624157479348,2950
262.282106020146,11.1615754098786,2960
263.178104348329,11.1607351101579,2970
264.074170138864,11.1598948488296,2980
264.970303398822,11.1590546259507,2990
265.866504135271,11.1582144415782,3000
266.762772355276,11.1573742957691,3010
267.659108065898,11.1565341885806,3020
268.555511274194,11.1556941200698,3030
269.451981987218,11.1548540902938,3040
270.348520212019,11.1540140993099,3050
271.245125955643,11.1531741471752,3060
272.141799225133,11.1523342339471,3070
273.038540027528,11.1514943596828,3080
273.935348369862,11.1506545244396,3090
274.832224259166,11.1498147282751,3100
275.729167702468,11.1489749712465,3110
276.626178706792,11.1481352534113,3120
277.523257279157,11.1472955748271,3130
278.420403426580,11.1464559355512,3140
279.317617156073,11.1456163356413,3150
280.214898474645,11.1447767751550,3160
281.112247389301,11.1439372541499,3170
282.009663907041,11.1430977726836,3180
282.907148034863,11.1422583308139,3190
283.804699779761,11.1414189285985,3200
284.702319148724,11.1405795660951,3210
285.600006148738,11.1397402433615,3220
286.497760786785,11.1389009604557,3230
287.395583069844,11.1380617174354,3240
288.293473004889,11.1372225143587,3250
289.191430598891,11.1363833512834,3260
290.089455858816,11.1355442282675,3270
290.987548791628,11.1347051453690,3280
291.885709404286,11.1338661026460,3290
292.783937703745,11.1330271001567,3300
293.682233696956,11.1321881379590,3310
294.580597390867,11.1313492161113,3320
295.479028792422,11.1305103346716,3330
296.377527908560,11.1296714936983,3340
297.276094746218,11.1288326932495,3350
298.174729312328,11.1279939333837,3360
299.073431613818,11.1271552141591,3370
299.972201657612,11.1263165356342,3380
300.871039450631,11.1254778978673,3390
301.769944999791,11.1246393009169,3400
302.668918312005,11.1238007448415,3410
303.567959394182,11.1229622296996,3420
304.467068253226,11.1221237555498,3430
305.366244896039,11.1212853224507,3440
306.265489329516,11.1204469304609,3450
307.164801560552,11.1196085796391,3460
308.064181596035,11.1187702700440,3470
308.963629442851,11.1179320017344,3480
309.863145107879,11.1170937747689,3490
310.762728597999,11.1162555892065,3500
311.662379920083,11.1154174451059,3510
312.562099080999,11.1145793425262,3520
313.461886087614,11.1137412815261,3530
314.361740946789,11.1129032621647,3540
315.261663665381,11.1120652845009,3550
316.161654250244,11.1112273485939,3560
317.061712708226,11.1103894545026,3570
317.961839046173,11.1095516022861,3580
318.862033270926,11.1087137920037,3590
319.762295389323,11.1078760237145,3600
320.662625408197,11.1070382974776,3610
321.563023334377,11.1062006133525,3620
322.463489174688,11.1053629713982,3630
323.364022935951,11.1045253716743,3640
324.264624624984,11.1036878142399,3650
325.165294248600,11.1028502991546,3660
326.066031813607,11.1020128264778,3670
326.966837326811,11.1011753962689,3680
327.867710795012,11.1003380085874,3690
328.768652225007,11.0995006634930,3700
329.669661623589,11.0986633610451,3710
330.570738997547,11.0978261013034,3720
331.471884353664,11.0969888843275,3730
332.373097698722,11.0961517101772,3740
333.274379039497,11.0953145789121,3750
334.175728382761,11.0944774905920,3760
335.077145735282,11.0936404452768,3770
335.978631103824,11.0928034430262,3780
336.880184495147,11.0919664839002,3790
337.781805916006,11.0911295679586,3800
338.683495373154,11.0902926952614,3810
339.585252873337,11.0894558658686,3820
340.487078423300,11.0886190798402,3830
341.388972029780,11.0877823372363,3840
342.290933699514,11.0869456381169,3850
343.192963439231,11.0861089825421,3860
344.095061255659,11.0852723705723,3870
344.997227155519,11.0844358022674,3880
345.899461145531,11.0835992776879,3890
346.801763232408,11.0827627968940,3900
347.704133422860,11.0819263599459,3910
348.606571723593,11.0810899669041,3920
349.509078141308,11.0802536178290,3930
350.411652682702,11.0794173127809,3940
351.314295354469,11.0785810518203,3950
352.217006163297,11.0777448350077,3960
353.119785115871,11.0769086624037,3970
354.022632218871,11.0760725340688,3980
354.925547478973,11.0752364500637,3990
355.828530902849,11.0744004104490,4000
356.731582497166,11.0735644152853,4010
357.634702268588,11.0727284646335,4020
358.537890223774,11.0718925585542,4030
359.441146369379,11.0710566971082,4040
360.344470712052,11.0702208803565,4050
361.247863258441,11.0693851083598,4060
362.151324015187,11.0685493811791,4070
363.054852988928,11.0677136988752,4080
363.958450186296,11.0668780615093,4090
364.862115613922,11.0660424691423,4100
365.765849278429,11.0652069218352,4110
366.669651186438,11.0643714196492,4120
367.573521344565,11.0635359626454,4130
368.477459759422,11.0627005508850,4140
369.381466437615,11.0618651844291,4150
370.285541385749,11.0610298633390,4160
371.189684610421,11.0601945876760,4170
372.093896118225,11.0593593575013,4180
372.998175915753,11.0585241728765,4190
373.902524009588,11.0576890338627,4200
374.806940406313,11.0568539405216,4210
375.711425112504,11.0560188929144,4220
376.615978134734,11.0551838911029,4230
377.520599479570,11.0543489351483,4240
378.425289153576,11.0535140251125,4250
379.330047163311,11.0526791610569,4260
380.234873515330,11.0518443430432,4270
381.139768216183,11.0510095711331,4280
382.044731272417,11.0501748453884,4290
382.949762690573,11.0493401658707,4300
383.854862477187,11.0485055326420,4310
384.760030638792,11.0476709457640,4320
385.665267181917,11.0468364052986,4330
386.570572113086,11.0460019113078,4340
387.475945438816,11.0451674638534,4350
388.381387165624,11.0443330629975,4360
389.286897300019,11.0434987088021,4370
390.192475848507,11.0426644013292,4380
391.098122817590,11.0418301406410,4390
392.003838213765,11.0409959267997,4400
392.909622043523,11.0401617598672,4410
393.815474313352,11.0393276399060,4420
394.721395029736,11.0384935669782,4430
395.627384199154,11.0376595411462,4440
396.533441828080,11.0368255624722,4450
397.439567922983,11.0359916310186,4460
398.345762490329,11.0351577468479,4470
399.252025536579,11.0343239100224,4480
400.158357068187,11.0334901206047,4490
401.064757091607,11.0326563786572,4500
401.971225613286,11.0318226842425,4510
402.877762639664,11.0309890374232,4520
403.784368177181,11.0301554382620,4530
404.691042232269,11.0293218868214,4540
405.597784811358,11.0284883831643,4550
406.504595920871,11.0276549273533,4560
407.411475567228,11.0268215194512,4570
408.318423756843,11.0259881595208,4580
409.225440496128,11.0251548476250,4590
410.132525791487,11.0243215838267,4600
411.039679649322,11.0234883681889,4610
411.946902076029,11.0226552007744,4620
412.854193078000,11.0218220816463,4630
413.761552661621,11.0209890108676,4640
414.668980833276,11.0201559885014,4650
415.576477599343,11.0193230146109,4660
416.484042966194,11.0184900892591,4670
417.391676940197,11.0176572125094,4680
418.299379527718,11.0168243844248,4690
419.207150735114,11.0159916050688,4700
420.114990568740,11.0151588745046,4710
421.022899034947,11.0143261927955,4720
421.930876140079,11.0134935600049,4730
422.838921890476,11.0126609761963,4740
423.747036292474,11.0118284414331,4750
424.655219352405,11.0109959557789,4760
425.563471076593,11.0101635192971,4770
426.471791471361,11.0093311320513,4780
427.380180543026,11.0084987941052,4790
428.288638297899,11.0076665055223,4800
429.197164742288,11.0068342663665,4810
430.105759882495,11.0060020767014,4820
431.014423724818,11.0051699365907,4830
431.923156275550,11.0043378460984,4840
432.831957540979,11.0035058052881,4850
433.740827527389,11.0026738142239,4860
434.649766241057,11.0018418729696,4870
435.558773688258,11.0010099815892,4880
436.467849875261,11.0001781401467,4890
437.376994808331,10.9993463487060,4900
438.286208493725,10.9985146073314,4910
439.195490937700,10.9976829160869,4920
440.104842146505,10.9968512750366,4930
441.014262126384,10.9960196842447,4940
441.923750883579,10.9951881437755,4950
442.833308424323,10.9943566536932,4960
443.742934754848,10.9935252140622,4970
444.652629881379,10.9926938249467,4980
445.562393810136,10.9918624864111,4990
446.472226547337,10.9910311985199,5000
447.382128099190,10.9901999613374,5010
448.292098471903,10.9893687749283,5020
449.202137671676,10.9885376393571,5030
450.112245704706,10.9877065546882,5040
451.022422577185,10.9868755209863,5050
451.932668295297,10.9860445383161,5060
452.842982865226,10.9852136067422,5070
453.753366293148,10.9843827263294,5080
454.663818585234,10.9835518971425,5090
455.574339747651,10.9827211192461,5100
456.484929786562,10.9818903927052,5110
457.395588708121,10.9810597175847,5120
458.306316518483,10.9802290939495,5130
459.217113223793,10.9793985218644,5140
460.127978830194,10.9785680013946,5150
461.038913343822,10.9777375326050,5160
461.949916770809,10.9769071155607,5170
462.860989117283,10.9760767503269,5180
463.772130389366,10.9752464369686,5190
464.683340593174,10.9744161755510,5200
465.594619734820,10.9735859661395,5210
466.505967820410,10.9727558087992,5220
467.417384856047,10.9719257035954,5230
468.328870847828,10.9710956505935,5240
469.240425801844,10.9702656498589,5250
470.152049724182,10.9694357014570,5260
471.063742620925,10.9686058054532,5270
471.975504498148,10.9677759619131,5280
472.887335361924,10.9669461709021,5290
473.799235218320,10.9661164324859,5300
474.711204073396,10.9652867467300,5310
475.623241933210,10.9644571137002,5320
476.535348803813,10.9636275334620,5330
477.447524691251,10.9627980060813,5340
478.359769601565,10.9619685316237,5350
479.272083540792,10.9611391101552,5360
480.184466514962,10.9603097417415,5370
481.096918530102,10.9594804264485,5380
482.009439592233,10.9586511643422,5390
482.922029707369,10.9578219554885,5400
483.834688881521,10.9569927999534,5410
484.747417120695,10.9561636978029,5420
485.660214430891,10.9553346491032,5430
486.573080818105,10.9545056539203,5440
487.486016288324,10.9536767123205,5450
488.399020847536,10.9528478243698,5460
489.312094501719,10.9520189901345,5470
490.225237256847,10.9511902096810,5480
491.138449118890,10.9503614830755,5490
492.051730093811,10.9495328103843,5500
492.965080187569,10.9487041916739,5510
493.878499406119,10.9478756270107,5520
494.791987755407,10.9470471164611,5530
495.705545241378,10.9462186600917,5540
496.619171869969,10.9453902579690,5550
497.532867647113,10.9445619101596,5560
498.446632578736,10.9437336167301,5570
499.360466670762,10.9429053777472,5580
500.274369929107,10.9420771932775,5590
501.188342359683,10.9412490633879,5600
502.102383968396,10.9404209881451,5610
503.016494761147,10.9395929676159,5620
503.930674743832,10.9387650018672,5630
504.844923922341,10.9379370909659,5640
505.759242302560,10.9371092349789,5650
506.673629890368,10.9362814339732,5660
507.588086691639,10.9354536880157,5670
508.502612712245,10.9346259971737,5680
509.417207958047,10.9337983615141,5690
510.331872434904,10.9329707811041,5700
511.246606148671,10.9321432560109,5710
512.161409105195,10.9313157863017,5720
513.076281310317,10.9304883720437,5730
513.991222769877,10.9296610133042,5740
514.906233489704,10.9288337101506,5750
515.821313475626,10.9280064626502,5760
516.736462733464,10.9271792708704,5770
517.651681269034,10.9263521348787,5780
518.566969088145,10.9255250547425,5790
519.482326196603,10.9246980305295,5800
520.397752600207,10.9238710623071,5810
521.313248304751,10.9230441501430,5820
522.228813316023,10.9222172941048,5830
523.144447639808,10.9213904942602,5840
524.060151281882,10.9205637506769,5850
524.975924248019,10.9197370634227,5860
525.891766543984,10.9189104325653,5870
526.807678175540,10.9180838581727,5880
527.723659148442,10.9172573403127,5890
528.639709468440,10.9164308790533,5900
529.555829141281,10.9156044744623,5910
530.472018172702,10.9147781266078,5920
531.388276568439,10.9139518355579,5930
532.304604334220,10.9131256013806,5940
533.221001475768,10.9122994241440,5950
534.137467998801,10.9114733039163,5960
535.054003909029,10.9106472407656,5970
535.970609212161,10.9098212347604,5980
536.887283913897,10.9089952859687,5990
537.804028019931,10.9081693944589,6000
538.720841535956,10.9073435602994,6010
539.637724467653,10.9065177835586,6020
540.554676820703,10.9056920643049,6030
541.471698600778,10.9048664026068,6040
542.388789813546,10.9040407985328,6050
543.305950464669,10.9032152521514,6060
544.223180559804,10.9023897635313,6070
545.140480104601,10.9015643327411,6080
546.057849104706,10.9007389598495,6090
546.975287565758,10.8999136449251,6100
547.892795493391,10.8990883880368,6110
548.810372893234,10.8982631892533,6120
549.728019770910,10.8974380486434,6130
550.645736132035,10.8966129662761,6140
551.563521982221,10.8957879422202,6150
552.481377327075,10.8949629765447,6160
553.399302172195,10.8941380693187,6170
554.317296523177,10.8933132206110,6180
555.235360385610,10.8924884304908,6190
556.153493765076,10.8916636990273,6200
557.071696667154,10.8908390262895,6210
557.989969097415,10.8900144123466,6220
558.908311061425,10.8891898572680,6230
559.826722564744,10.8883653611228,6240
560.745203612928,10.8875409239803,6250
561.663754211525,10.8867165459100,6260
562.582374366078,10.8858922269812,6270
563.501064082125,10.8850679672634,6280
564.419823365198,10.8842437668260,6290
565.338652220823,10.8834196257385,6300
566.257550654519,10.8825955440705,6310
567.176518671802,10.8817715218915,6320
568.095556278181,10.8809475592713,6330
569.014663479157,10.8801236562794,6340
569.933840280229,10.8792998129856,6350
570.853086686887,10.8784760294597,6360
571.772402704618,10.8776523057714,6370
572.691788338900,10.8768286419906,6380
573.611243595209,10.8760050381871,6390
574.530768479012,10.8751814944308,6400
575.450362995771,10.8743580107918,6410
576.370027150943,10.8735345873400,6420
577.289760949979,10.8727112241453,6430
578.209564398323,10.8718879212780,6440
579.129437501414,10.8710646788081,6450
580.049380264685,10.8702414968058,6460
580.969392693564,10.8694183753412,6470
581.889474793472,10.8685953144847,6480
582.809626569824,10.8677723143064,6490
583.729848028030,10.8669493748767,6500
584.650139173494,10.8661264962659,6510
585.570500011613,10.8653036785444,6520
586.490930547778,10.8644809217828,6530
587.411430787377,10.8636582260514,6540
588.332000735789,10.8628355914207,6550
589.252640398388,10.8620130179613,6560
590.173349780542,10.8611905057439,6570
591.094128887613,10.8603680548390,6580
592.014977724958,10.8595456653173,6590
592.935896297926,10.8587233372496,6600
593.856884611863,10.8579010707066,6610
594.777942672106,10.8570788657590,6620
595.699070483987,10.8562567224779,6630
596.620268052834,10.8554346409339,6640
597.541535383965,10.8546126211980,6650
598.462872482697,10.8537906633413,6660
599.384279354336,10.8529687674346,6670
600.305756004185,10.8521469335491,6680
601.227302437541,10.8513251617558,6690
602.148918659694,10.8505034521258,6700
603.070604675927,10.8496818047304,6710
603.992360491519,10.8488602196406,6720
604.914186111742,10.8480386969278,6730
605.836081541862,10.8472172366632,6740
606.758046787139,10.8463958389181,6750
607.680081852827,10.8455745037640,6760
608.602186744174,10.8447532312721,6770
609.524361466420,10.8439320215141,6780
610.446606024802,10.8431108745613,6790
611.368920424550,10.8422897904852,6800
612.291304670886,10.8414687693576,6810
613.213758769028,10.8406478112498,6820
614.136282724186,10.8398269162337,6830
615.058876541567,10.8390060843808,6840
615.981540226368,10.8381853157630,6850
616.904273783783,10.8373646104520,6860
617.827077218997,10.8365439685195,6870
618.749950537191,10.8357233900375,6880
619.672893743540,10.8349028750779,6890
620.595906843211,10.8340824237125,6900
621.518989841365,10.8332620360134,6910
622.442142743160,10.8324417120525,6920
623.365365553743,10.8316214519020,6930
624.288658278259,10.8308012556338,6940
625.212020921843,10.8299811233203,6950
626.135453489628,10.8291610550334,6960
627.058955986736,10.8283410508455,6970
627.982528418288,10.8275211108288,6980
628.906170789393,10.8267012350556,6990
629.829883105159,10.8258814235983,7000
630.753665370685,10.8250616765291,7010
631.677517591064,10.8242419939206,7020
632.601439771382,10.8234223758453,7030
633.525431916721,10.8226028223755,7040
634.449494032155,10.8217833335839,7050
635.373626122752,10.8209639095430,7060
636.297828193574,10.8201445503256,7070
637.222100249676,10.8193252560041,7080
638.146442296107,10.8185060266514,7090
639.070854337909,10.8176868623402,7100
639.995336380121,10.8168677631432,7110
640.919888427770,10.8160487291334,7120
641.844510485882,10.8152297603836,7130
642.769202559474,10.8144108569666,7140
643.693964653556,10.8135920189556,7150
644.618796773134,10.8127732464233,7160
645.543698923205,10.8119545394429,7170
646.468671108761,10.8111358980876,7180
647.393713334788,10.8103173224302,7190
648.318825606265,10.8094988125441,7200
649.244007928164,10.8086803685025,7210
650.169260305453,10.8078619903785,7220
651.094582743089,10.8070436782454,7230
652.019975246028,10.8062254321767,7240
652.945437819215,10.8054072522455,7250
653.870970467592,10.8045891385255,7260
654.796573196091,10.8037710910899,7270
655.722246009642,10.8029531100123,7280
656.647988913164,10.8021351953662,7290
657.573801911573,10.8013173472252,7300
658.499685009777,10.8004995656628,7310
659.425638212676,10.7996818507528,7320
660.351661525167,10.7988642025688,7330
661.277754952137,10.7980466211846,7340
662.203918498470,10.7972291066740,7350
663.130152169039,10.7964116591106,7360
664.056455968716,10.7955942785685,7370
664.982829902361,10.7947769651215,7380
665.909273974830,10.7939597188436,7390
666.835788190974,10.7931425398087,7400
667.762372555635,10.7923254280908,7410
668.689027073649,10.7915083837640,7420
669.615751749846,10.7906914069025,7430
670.542546589048,10.7898744975804,7440
671.469411596073,10.7890576558717,7450
672.396346775730,10.7882408818509,7460
673.323352132822,10.7874241755921,7470
674.250427672146,10.7866075371697,7480
675.177573398492,10.7857909666580,7490
676.104789316644,10.7849744641314,7500
677.032075431377,10.7841580296643,7510
677.959431747463,10.7833416633313,7520
678.886858269664,10.7825253652068,7530
679.814355002738,10.7817091353654,7540
680.741921951433,10.7808929738817,7550
681.669559120495,10.7800768808303,7560
682.597266514659,10.7792608562859,7570
683.525044138656,10.7784449003233,7580
684.452891997208,10.7776290130172,7590
685.380810095033,10.7768131944424,7600
686.308798436840,10.7759974446738,7610
687.236857027332,10.7751817637863,7620
688.164985871207,10.7743661518547,7630
689.093184973153,10.7735506089541,7640
690.021454337853,10.7727351351594,7650
690.949793969984,10.7719197305458,7660
691.878203874215,10.7711043951884,7670
692.806684055209,10.7702891291622,7680
693.735234517621,10.7694739325424,7690
694.663855266101,10.7686588054043,7700
695.592546305291,10.7678437478232,7710
696.521307639826,10.7670287598743,7720
697.450139274336,10.7662138416329,7730
698.379041213441,10.7653989931746,7740
699.308013461757,10.7645842145747,7750
700.237056023892,10.7637695059086,7760
701.166168904447,10.7629548672519,7770
702.095352108017,10.7621402986802,7780
703.024605639190,10.7613258002690,7790
703.953929502546,10.7605113720940,7800
704.883323702659,10.7596970142308,7810
705.812788244096,10.7588827267552,7820
706.742323131418,10.7580685097430,7830
707.671928369177,10.7572543632699,7840
708.601603961919,10.7564402874118,7850
709.531349914185,10.7556262822446,7860
710.461166230506,10.7548123478442,7870
711.391052915409,10.7539984842865,7880
712.321009973411,10.7531846916477,7890
713.251037409025,10.7523709700037,7900
714.181135226755,10.7515573194307,7910
715.111303431099,10.7507437400047,7920
716.041542026547,10.7499302318020,7930
716.971851017584,10.7491167948988,7940
717.902230408686,10.7483034293713,7950
718.832680204323,10.7474901352959,7960
719.763200408959,10.7466769127488,7970
720.693791027048,10.7458637618066,7980
721.624452063039,10.7450506825456,7990
722.555183521375,10.7442376750422,8000
723.485985406490,10.7434247393731,8010
724.416857722812,10.7426118756147,8020
725.347800474761,10.7417990838437,8030
726.278813666751,10.7409863641367,8040
727.209897303189,10.7401737165703,8050
728.141051388474,10.7393611412213,8060
729.072275926999,10.7385486381666,8070
730.003570923148,10.7377362074828,8080
730.934936381301,10.7369238492468,8090
731.866372305827,10.7361115635355,8100
732.797878701091,10.7352993504258,8110
733.729455571451,10.7344872099948,8120
734.661102921255,10.7336751423194,8130
735.592820754846,10.7328631474767,8140
736.524609076561,10.7320512255438,8150
737.456467890726,10.7312393765979,8160
738.388397201663,10.7304276007160,8170
739.320397013687,10.7296158979755,8180
740.252467331104,10.7288042684536,8190
741.184608158213,10.7279927122277,8200
742.116819499308,10.7271812293750,8210
743.049101358673,10.7263698199730,8220
743.981453740586,10.7255584840991,8230
744.913876649318,10.7247472218308,8240
745.846370089134,10.7239360332456,8250
746.778934064288,10.7231249184210,8260
747.711568579031,10.7223138774347,8270
748.644273637604,10.7215029103644,8280
749.577049244241,10.7206920172876,8290
750.509895403171,10.7198811982822,8300
751.442812118613,10.7190704534259,8310
752.375799394780,10.7182597827965,8320
753.308857235877,10.7174491864719,8330
754.241985646103,10.7166386645300,8340
755.175184629649,10.7158282170487,8350
756.108454190697,10.7150178441060,8360
757.041794333426,10.7142075457800,8370
757.975205062003,10.7133973221486,8380
758.908686380590,10.7125871732901,8390
759.842238293341,10.7117770992825,8400
760.775860804403,10.7109671002040,8410
761.709553917917,10.7101571761330,8420
762.643317638013,10.7093473271476,8430
763.577151968817,10.7085375533262,8440
764.511056914446,10.7077278547472,8450
765.445032479010,10.7069182314889,8460
766.379078666613,10.7061086836298,8470
767.313195481348,10.7052992112484,8480
768.247382927304,10.7044898144232,8490
769.181641008562,10.7036804932328,8500
770.115969729193,10.7028712477559,8510
771.050369093265,10.7020620780710,8520
771.984839104833,10.7012529842569,8530
772.919379767951,10.7004439663922,8540
773.853991086659,10.6996350245559,8550
774.788673064995,10.6988261588268,8560
775.723425706985,10.6980173692836,8570
776.658249016652,10.6972086560053,8580
777.593142998007,10.6964000190709,8590
778.528107655058,10.6955914585594,8600
779.463142991800,10.6947829745497,8610
780.398249012227,10.6939745671210,8620
781.333425720319,10.6931662363525,8630
782.268673120054,10.6923579823232,8640
783.203991215399,10.6915498051124,8650
784.139380010314,10.6907417047993,8660
785.074839508752,10.6899336814632,8670
786.010369714659,10.6891257351835,8680
786.945970631972,10.6883178660396,8690
787.881642264621,10.6875100741108,8700
788.817384616530,10.6867023594766,8710
789.753197691612,10.6858947222165,8720
790.689081493775,10.6850871624101,8730
791.625036026918,10.6842796801370,8740
792.561061294935,10.6834722754768,8750
793.497157301709,10.6826649485091,8760
794.433324051116,10.6818576993138,8770
795.369561547026,10.6810505279704,8780
796.305869793301,10.6802434345590,8790
797.242248793794,10.6794364191592,8800
798.178698552351,10.6786294818510,8810
799.115219072811,10.6778226227143,8820
800.051810359004,10.6770158418291,8830
800.988472414753,10.6762091392754,8840
801.925205243873,10.6754025151333,8850
802.862008850173,10.6745959694828,8860
803.798883237451,10.6737895024041,8870
804.735828409499,10.6729831139775,8880
805.672844370103,10.6721768042830,8890
806.609931123039,10.6713705734010,8900
807.547088672075,10.6705644214118,8910
808.484317020972,10.6697583483957,8920
809.421616173484,10.6689523544332,8930
810.358986133356,10.6681464396047,8940
811.296426904325,10.6673406039907,8950
812.233938490122,10.6665348476717,8960
813.171520894469,10.6657291707282,8970
814.109174121079,10.6649235732409,8980
815.046898173659,10.6641180552904,8990
815.984693055908,10.6633126169575,9000
816.922558771516,10.6625072583228,9010
817.860495324165,10.6617019794672,9020
818.798502717532,10.6608967804714,9030
819.736580955282,10.6600916614164,9040
820.674730041076,10.6592866223831,9050
821.612949978564,10.6584816634523,9060
822.551240771389,10.6576767847051,9070
823.489602423188,10.6568719862226,9080
824.428034937588,10.6560672680857,9090
825.366538318208,10.6552626303757,9100
826.305112568660,10.6544580731738,9110
827.243757692547,10.6536535965610,9120
828.182473693466,10.6528492006186,9130
829.121260575005,10.6520448854281,9140
830.060118340743,10.6512406510706,9150
830.999046994252,10.6504364976276,9160
831.938046539096,10.6496324251805,9170
832.877116978830,10.6488284338107,9180
833.816258317004,10.6480245235998,9190
834.755470557157,10.6472206946293,9200
835.694753702820,10.6464169469808,9210
836.634107757517,10.6456132807360,9220
837.573532724765,10.6448096959765,9230
838.513028608070,10.6440061927840,9240
839.452595410934,10.6432027712404,9250
840.392233136846,10.6423994314273,9260
841.331941789292,10.6415961734267,9270
842.271721371746,10.6407929973205,9280
843.211571887675,10.6399899031906,9290
844.151493340540,10.6391868911189,9300
845.091485733791,10.6383839611875,9310
846.031549070871,10.6375811134785,9320
846.971683355216,10.6367783480740,9330
847.911888590252,10.6359756650560,9340
848.852164779398,10.6351730645069,9350
849.792511926064,10.6343705465088,9360
850.732930033653,10.6335681111441,9370
851.673419105559,10.6327657584949,9380
852.613979145168,10.6319634886438,9390
853.554610155858,10.6311613016731,9400
854.495312140998,10.6303591976652,9410
855.436085103951,10.6295571767027,9420
856.376929048068,10.6287552388681,9430
857.317843976697,10.6279533842440,9440
858.258829893172,10.6271516129130,9450
859.199886800823,10.6263499249577,9460
860.141014702970,10.6255483204609,9470
861.082213602926,10.6247467995053,9480
862.023483503993,10.6239453621737,9490
862.964824409469,10.6231440085489,9500
863.906236322639,10.6223427387139,9510
864.847719246782,10.6215415527515,9520
865.789273185171,10.6207404507447,9530
866.730898141066,10.6199394327766,9540
867.672594117723,10.6191384989301,9550
868.614361118386,10.6183376492884,9560
869.556199146293,10.6175368839346,9570
870.498108204674,10.6167362029519,9580
871.440088296749,10.6159356064234,9590
872.382139425730,10.6151350944326,9600
873.324261594822,10.6143346670626,9610
874.266454807220,10.6135343243969,9620
875.208719066112,10.6127340665188,9630
876.151054374675,10.6119338935118,9640
877.093460736082,10.6111338054593,9650
878.035938153493,10.6103338024449,9660
878.978486630063,10.6095338845522,9670
879.921106168936,10.6087340518647,9680
880.863796773250,10.6079343044661,9690
881.806558446133,10.6071346424401,9700
882.749391190705,10.6063350658705,9710
883.692295010076,10.6055355748410,9720
884.635269907351,10.6047361694355,9730
885.578315885624,10.6039368497378,9740
886.521432947980,10.6031376158318,9750
887.464621097497,10.6023384678015,9760
